"","X1","X2"
"284","Currency Exchange International ","Qsr Restaurants"
"285","iPlay n Talk","Qsr Restaurants"
"286","Cafe Bellini","Qsr Restaurants"
"287","Kiehl's","Furniture And Decor"
"288","TAP 415","Qsr Restaurants"
"289","iPlay n Talk","Furniture And Decor"
"290","Kiehl's","Furniture And Decor"
"291","Kiehl's","Furniture And Decor"
"292","Cafe Bellini","Qsr Restaurants"
"293","Cafe Bellini","Qsr Restaurants"
"294","TAP 415","Qsr Restaurants"
"295","TAP 415","Qsr Restaurants"
"296","Bose","Qsr Restaurants"
"297","Cafe Bellini","Qsr Restaurants"
"298","Cafe Bellini","Qsr Restaurants"
"299","Cafe Bellini","Qsr Restaurants"
"300","Cafe Bellini","Qsr Restaurants"
"301","TAP 415","Qsr Restaurants"
"302","Kiehl's","Furniture And Decor"
"303","Cafe Bellini","Qsr Restaurants"
"304","Kiehl's","Furniture And Decor"
"305","Cafe Bellini","Qsr Restaurants"
"306","Marbles: The Brain Store","Qsr Restaurants"
"307","Cafe Bellini","Qsr Restaurants"
"308","Cafe Bellini","Qsr Restaurants"
"309","Optica","Furniture And Decor"
"310","Kiehl's","Furniture And Decor"
"311","Cafe Bellini","Qsr Restaurants"
"312","Kiehl's","Furniture And Decor"
"313","Kiehl's","Qsr Restaurants"
"314","Kiehl's","Furniture And Decor"
"315","Kiehl's","Furniture And Decor"
"316","Kiehl's","Furniture And Decor"
"317","Cafe Bellini","Qsr Restaurants"
"318","Kiehl's","Furniture And Decor"
"319","Kiehl's","Furniture And Decor"
"320","Kiehl's","Furniture And Decor"
"321","Kiehl's","Qsr Restaurants"
"322","Kiehl's","Furniture And Decor"
"323","Kiehl's","Furniture And Decor"
"324","TAP 415","Qsr Restaurants"
"325","Kiehl's","Furniture And Decor"
"326","Kiehl's","Qsr Restaurants"
"327","Cafe Bellini","Qsr Restaurants"
"328","Kiehl's","Furniture And Decor"
"329","Kiehl's","Furniture And Decor"
"330","Kiehl's","Furniture And Decor"
"331","Cafe Bellini","Qsr Restaurants"
"332","iPlay n Talk","Electronics Stores"
"333","Shoe Palace ","Shoe Stores"
"334","Forever Flawless ","Furniture And Decor"
"335","San Francisco Soup Company","Qsr Restaurants"
"336","TAP 415","Qsr Restaurants"
"337","Kiehl's","Qsr Restaurants"
"338","Kiehl's","Furniture And Decor"
"339","Cafe Bellini","Qsr Restaurants"
"340","Kiehl's","Furniture And Decor"
"341","Claire's Boutique","Apparel And Accessories"
"342","Cafe Bellini","Qsr Restaurants"
"343","Kiehl's","Furniture And Decor"
"344","Kiehl's","Furniture And Decor"
"345","OAK+FORT","Apparel And Accessories"
"346","Kiehl's","Qsr Restaurants"
"347","Cafe Bellini","Qsr Restaurants"
"348","Cafe Bellini","Qsr Restaurants"
"349","Kiehl's","Furniture And Decor"
"350","Kiehl's","Furniture And Decor"
"351","Cafe Bellini","Qsr Restaurants"
"352","Kiehl's","Furniture And Decor"
"353","Kiehl's","Furniture And Decor"
"354","OAK+FORT","Apparel And Accessories"
"355","Currency Exchange International ","Qsr Restaurants"
"356","Cafe Bellini","Qsr Restaurants"
"357","Kiehl's","Qsr Restaurants"
"358","Kiehl's","Furniture And Decor"
"359","Kiehl's","Furniture And Decor"
"360","Starbucks","Apparel And Accessories"
"361","Kiehl's","Qsr Restaurants"
"362","Kiehl's","Furniture And Decor"
"363","Cafe Bellini","Qsr Restaurants"
"364","Cafe Bellini","Qsr Restaurants"
"365","Claire's Boutique","Qsr Restaurants"
"366","Starbucks","Qsr Restaurants"
"367","Cafe Bellini","Qsr Restaurants"
"368","Kiehl's","Furniture And Decor"
"369","Aldo","Furniture And Decor"
"370","Kiehl's","Furniture And Decor"
"371","Kiehl's","Furniture And Decor"
"372","Kiehl's","Furniture And Decor"
"373","Kiehl's","Furniture And Decor"
"374","Cafe Bellini","Qsr Restaurants"
"375","Cafe Bellini","Qsr Restaurants"
"376","Kiehl's","Furniture And Decor"
"377","Kiehl's","Qsr Restaurants"
"378","Kiehl's","Apparel and Accessories"
"379","Shoe Palace ","Shoe Stores"
"380","Claire's Boutique","Qsr Restaurants"
"381","Kiehl's","Furniture And Decor"
"382","Kiehl's","Furniture And Decor"
"383","Cafe Bellini","Furniture And Decor"
"384","Cafe Bellini","Furniture And Decor"
"385","Kiehl's","Furniture And Decor"
"386","Starbucks","Qsr Restaurants"
"387","Cafe Bellini","Qsr Restaurants"
"388","Cafe Bellini","Qsr Restaurants"
"389","Cafe Bellini","Qsr Restaurants"
"390","Kiehl's","Qsr Restaurants"
"391","Cafe Bellini","Qsr Restaurants"
"392","Kiehl's","Furniture And Decor"
"393","TAP 415","Qsr Restaurants"
"394","Kiehl's","Furniture And Decor"
"395","Cafe Bellini","Qsr Restaurants"
"396","TAP 415","Qsr Restaurants"
"397","Claire's Boutique","Apparel And Accessories"
"398","Kiehl's","Furniture And Decor"
"399","Kiehl's","Furniture And Decor"
"400","Claire's Boutique","Furniture And Decor"
"401","Cafe Bellini","Qsr Restaurants"
"402","Cafe Bellini","Qsr Restaurants"
"403","Kiehl's","Qsr Restaurants"
"404","Kiehl's","Qsr Restaurants"
"405","Kiehl's","Qsr Restaurants"
"406","Hallmark","Qsr Restaurants"
"407","Kiehl's","Furniture And Decor"
"408","Kiehl's","Furniture And Decor"
"409","Kiehl's","Qsr Restaurants"
"410","Cafe Bellini","Qsr Restaurants"
"411","Kiehl's","Furniture And Decor"
"412","Cafe Bellini","Qsr Restaurants"
"413","Kiehl's","Furniture And Decor"
"414","Kiehl's","Qsr Restaurants"
"415","M.Y. China","Qsr Restaurants"
"416","Cafe Bellini","Qsr Restaurants"
"417","Cafe Bellini","Qsr Restaurants"
"418","Kiehl's","Furniture And Decor"
"419","GUESS ","Apparel And Accessories"
"420","Optica","Qsr Restaurants"
"421","TAP 415","Qsr Restaurants"
"422","Kiehl's","Furniture And Decor"
"423","Kiehl's","Furniture And Decor"
"424","Kiehl's","Qsr Restaurants"
"425","Kiehl's","Furniture And Decor"
"426","Kiehl's","Furniture And Decor"
"427","Cafe Bellini","Qsr Restaurants"
"428","Kiehl's","Furniture And Decor"
"429","Cafe Bellini","Qsr Restaurants"
"430","iPlay n Talk","Qsr Restaurants"
"431","Forever Flawless ","Furniture And Decor"
"432","Shoe Palace ","Shoe Stores"
"433","Cafe Bellini","Qsr Restaurants"
"434","Cafe Bellini","Qsr Restaurants"
"435","Kiehl's","Qsr Restaurants"
"436","Kiehl's","Furniture And Decor"
"437","Kiehl's","Furniture And Decor"
"438","Claire's Boutique","Apparel And Accessories"
"439","M.Y. China","Qsr Restaurants"
"440","Claire's Boutique","Apparel And Accessories"
"441","Cafe Bellini","Qsr Restaurants"
"442","Cafe Bellini","Qsr Restaurants"
"443","Cafe Bellini","Qsr Restaurants"
"444","Kiehl's","Qsr Restaurants"
"445","Claire's Boutique","Apparel And Accessories"
"446","Cafe Bellini","Qsr Restaurants"
"447","Kiehl's","Furniture And Decor"
"448","Kiehl's","Qsr Restaurants"
"449","Wetzel's Pretzels","Qsr Restaurants"
"450","Cafe Bellini","Qsr Restaurants"
"451","Cafe Bellini","Qsr Restaurants"
"452","Cafe Bellini","Qsr Restaurants"
"453","Kiehl's","Qsr Restaurants"
"454","Kiehl's","Furniture And Decor"
"455","Kiehl's","Furniture And Decor"
"456","Cafe Bellini","Qsr Restaurants"
"457","Kiehl's","Qsr Restaurants"
"458","Cafe Bellini","Qsr Restaurants"
"459","Claire's Boutique","Apparel And Accessories"
"460","American Eagle Outfitters","Apparel And Accessories"
"461","TAP 415","Qsr Restaurants"
"462","Penhaligon�۪s","Qsr Restaurants"
"463","Shoe Wiz","Furniture And Decor"
"464","Cafe Bellini","Qsr Restaurants"
"465","Cafe Bellini","Qsr Restaurants"
"466","Cafe Bellini","Furniture And Decor"
"467","Cafe Bellini","Qsr Restaurants"
"468","Kiehl's","Furniture And Decor"
"469","Cafe Bellini","Qsr Restaurants"
"470","Kiehl's","Furniture And Decor"
"471","Kiehl's","Furniture And Decor"
"472","Kiehl's","Furniture And Decor"
"473","Kiehl's","Furniture And Decor"
"474","Cafe Bellini","Qsr Restaurants"
"475","Cafe Bellini","Furniture And Decor"
"476","Kiehl's","Apparel And Accessories"
"477","Kiehl's","Qsr Restaurants"
"478","Kiehl's","Furniture And Decor"
"479","Shoe Palace ","Furniture And Decor"
"480","Kiehl's","Furniture And Decor"
"481","Cafe Bellini","Qsr Restaurants"
"482","Kiehl's","Furniture And Decor"
"483","Kiehl's","Furniture And Decor"
"484","Kiehl's","Furniture And Decor"
"485","Kiehl's","Furniture And Decor"
"486","Kiehl's","Furniture And Decor"
"487","Cafe Bellini","Qsr Restaurants"
"488","TAP 415","Qsr Restaurants"
"489","TAP 415","Qsr Restaurants"
"490","Cafe Bellini","Qsr Restaurants"
"491","Kiehl's","Furniture And Decor"
"492","TAP 415","Qsr Restaurants"
"493","Kiehl's","Furniture And Decor"
"494","Kiehl's","Furniture And Decor"
"495","Starbucks","Qsr Restaurants"
"496","Claire's Boutique","Apparel And Accessories"
"497","Cafe Bellini","Qsr Restaurants"
"498","Kiehl's","Qsr Restaurants"
"499","TAP 415","Qsr Restaurants"
"500","Kiehl's","Qsr Restaurants"
"501","Kiehl's","Furniture And Decor"
"502","Cafe Bellini","Qsr Restaurants"
"503","Kiehl's","Qsr Restaurants"
"504","Bloomingdale's","Qsr Restaurants"
"505","Kiehl's","Qsr Restaurants"
"506","Kiehl's","Furniture And Decor"
"507","Cafe Bellini","Furniture And Decor"
"508","TAP 415","Qsr Restaurants"
"509","Kiehl's","Furniture And Decor"
"510","Kiehl's","Furniture And Decor"
"511","Cafe Bellini","Qsr Restaurants"
"512","Kiehl's","Qsr Restaurants"
"513","TAP 415","Qsr Restaurants"
"514","Cotton On","Apparel And Accessories"
"515","Kiehl's","Qsr Restaurants"
"516","Optica","Qsr Restaurants"
"517","Kiehl's","Furniture And Decor"
"518","Kiehl's","Furniture And Decor"
"519","Cafe Bellini","Qsr Restaurants"
"520","Kiehl's","Qsr Restaurants"
"521","Kiehl's","Qsr Restaurants"
"522","Claire's Boutique","Apparel And Accessories"
"523","Kiehl's","Apparel And Accessories"
"524","Kiehl's","Qsr Restaurants"
"525","Kiehl's","Furniture And Decor"
"526","Kiehl's","Furniture And Decor"
"527","iPlay n Talk","Qsr Restaurants"
"528","Kiehl's","Furniture And Decor"
"529","TAP 415","Qsr Restaurants"
"530","Kiehl's","Furniture And Decor"
"531","Starbucks","Qsr Restaurants"
"532","Cafe Bellini","Qsr Restaurants"
"533","Kiehl's","Furniture And Decor"
"534","Cafe Bellini","Qsr Restaurants"
"535","Kiehl's","Furniture And Decor"
"536","Kiehl's","Furniture And Decor"
"537","Kiehl's","Qsr Restaurants"
"538","Kiehl's","Furniture And Decor"
"539","Cafe Bellini","Qsr Restaurants"
"540","Kiehl's","Qsr Restaurants"
"541","Kiehl's","Furniture And Decor"
"542","Kiehl's","Furniture And Decor"
"543","TAP 415","Qsr Restaurants"
"544","Cafe Bellini","Qsr Restaurants"
"545","Cafe Bellini","Qsr Restaurants"
"546","Kiehl's","Furniture And Decor"
"547","Kiehl's","Qsr Restaurants"
"548","Marbles: The Brain Store","Misc."
"549","Starbucks","Qsr Restaurants"
"550","Cafe Bellini","Qsr Restaurants"
"551","TAP 415","Qsr Restaurants"
"552","Kiehl's","Furniture And Decor"
"553","Kiehl's","Furniture And Decor"
"554","Kiehl's","Qsr Restaurants"
"555","TAP 415","Qsr Restaurants"
"556","TAP 415","Qsr Restaurants"
"557","Kiehl's","Qsr Restaurants"
"558","TAP 415","Qsr Restaurants"
"559","Kiehl's","Furniture And Decor"
"560","Optica","Furniture And Decor"
"561","Cafe Bellini","Qsr Restaurants"
"562","Kiehl's","Furniture And Decor"
"563","Kiehl's","Furniture And Decor"
"564","Kiehl's","Furniture And Decor"
"565","Cafe Bellini","Qsr Restaurants"
"566","Cafe Bellini","Furniture And Decor"
"567","Shoe Palace ","Qsr Restaurants"
